
Fatbin elf code:
        /*0220*/              @!P0 BRA 0xb00 ;                                                  /* 0x000008d000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*0230*/                   ISETP.GT.AND P0, PT, R5, 0x3ff, PT ;                         /* 0x000003ff0500780c */
                                                                                                /* 0x000fe20003f04270 */
        /*0240*/                   BSSY B0, 0xae0 ;                                             /* 0x0000089000007945 */
                                                                                                /* 0x000fd80003800000 */
        /*0250*/               @P0 BRA 0xad0 ;                                                  /* 0x0000087000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*0260*/                   IMNMX R3, R5, 0x380, !PT ;                                   /* 0x0000038005037817 */
                                                                                                /* 0x000fe20007800200 */
        /*0270*/                   BSSY B2, 0x4f0 ;                                             /* 0x0000027000027945 */
                                                                                                /* 0x000fe20003800000 */
        /*0280*/                   IMAD.SHL.U32 R17, R2, 0x40, RZ ;                             /* 0x0000004002117824 */
                                                                                                /* 0x000fe400078e00ff */
        /*0290*/                   IADD3 R3, -R252, 0xff, R3 ;                                  /* 0x000000fffc037810 */
                                                                                                /* 0x000fe20007ffe103 */
        /*02a0*/                   IMAD.MOV.U32 R7, RZ, RZ, R5 ;                                /* 0x000000ffff077224 */
                                                                                                /* 0x000fc600078e0005 */
        /*02b0*/                   LEA.HI R4, R3, 0x1, RZ, 0x19 ;                               /* 0x0000000103047811 */
                                                                                                /* 0x000fc800078fc8ff */
        /*02c0*/                   LOP3.LUT P0, R4, R4, 0x3, RZ, 0xc0, !PT ;                    /* 0x0000000304047812 */
                                                                                                /* 0x000fda000780c0ff */
        /*02d0*/              @!P0 BRA 0x4e0 ;                                                  /* 0x0000020000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*02e0*/                   IMAD.MOV.U32 R6, RZ, RZ, R4 ;                                /* 0x000000ffff067224 */
                                                                                                /* 0x000fe200078e0004 */
        /*02f0*/                   LEA R9, R252, 0xfffff800, 0x4 ;                              /* 0xfffff800fc097811 */
                                                                                                /* 0x000fe200078e20ff */
        /*0300*/                   IMAD.MOV.U32 R7, RZ, RZ, R5 ;                                /* 0x000000ffff077224 */
                                                                                                /* 0x000fca00078e0005 */
        /*0310*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                              /* 0x0000001fff047819 */
                                                                                                /* 0x000fe20000011407 */
        /*0320*/                   BSSY B3, 0x440 ;                                             /* 0x0000011000037945 */
                                                                                                /* 0x000fe20003800000 */
        /*0330*/                   IMAD.MOV.U32 R10, RZ, RZ, c[0x0][0x170] ;                    /* 0x00005c00ff0a7624 */
                                                                                                /* 0x000fe400078e00ff */
        /*0340*/                   LEA.HI R4, R4, R7, RZ, 0x4 ;                                 /* 0x0000000704047211 */
                                                                                                /* 0x000fe200078f20ff */
        /*0350*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x174] ;                     /* 0x00005d00ff057624 */
                                                                                                /* 0x000fc600078e00ff */
        /*0360*/                   LEA.HI.SX32 R8, R4, R17, 0x1c ;                              /* 0x0000001104087211 */
                                                                                                /* 0x000fc800078fe2ff */
        /*0370*/                   ISETP.GE.AND P0, PT, R8.reuse, c[0x0][0x1a0], PT ;           /* 0x0000680008007a0c */
                                                                                                /* 0x040fe40003f06270 */
        /*0380*/                   ISETP.GE.AND P1, PT, R8, c[0x0][0x1a0], PT ;                 /* 0x0000680008007a0c */
                                                                                                /* 0x000fd60003f26270 */
        /*0390*/               @P0 BRA 0x430 ;                                                  /* 0x0000009000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*03a0*/                   LOP3.LUT R4, R4, 0x1ffffff0, RZ, 0xc0, !PT ;                 /* 0x1ffffff004047812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*03b0*/                   IMAD.SHL.U32 R5, R8, 0x80, RZ ;                              /* 0x0000008008057824 */
                                                                                                /* 0x000fc800078e00ff */
        /*03c0*/                   IMAD.IADD R4, R7, 0x1, -R4 ;                                 /* 0x0000000107047824 */
                                                                                                /* 0x000fc800078e0a04 */
        /*03d0*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;                               /* 0x0000000804047824 */
                                                                                                /* 0x000fca00078e00ff */
        /*03e0*/                   IADD3 R8, P0, R5.reuse, R4, RZ ;                             /* 0x0000000405087210 */
                                                                                                /* 0x040fe40007f1e0ff */
        /*03f0*/                   SHF.R.S32.HI R4, RZ, 0x1f, R4 ;                              /* 0x0000001fff047819 */
                                                                                                /* 0x000fe40000011404 */
        /*0400*/                   LEA R10, P2, R8, c[0x0][0x170], 0x1 ;                        /* 0x00005c00080a7a11 */
                                                                                                /* 0x000fe400078408ff */
        /*0410*/                   LEA.HI.X.SX32 R5, R5, R4, 0x1, P0 ;                          /* 0x0000000405057211 */
                                                                                                /* 0x000fc800000f0eff */
        /*0420*/                   LEA.HI.X R5, R8, c[0x0][0x174], R5, 0x1, P2 ;                /* 0x00005d0008057a11 */
                                                                                                /* 0x000fe400010f0c05 */
        /*0430*/                   BSYNC B3 ;                                                   /* 0x0000000000037941 */
                                                                                                /* 0x000fea0003800000 */
        /*0440*/                   IADD3 R6, R6, -0x1, RZ ;                                     /* 0xffffffff06067810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0450*/                   IMAD.MOV.U32 R4, RZ, RZ, R10 ;                               /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e000a */
        /*0460*/                   IADD3 R7, R7, 0x80, RZ ;                                     /* 0x0000008007077810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*0470*/                   ISETP.NE.AND P0, PT, R6, RZ, PT ;                            /* 0x000000ff0600720c */
                                                                                                /* 0x000fe40003f05270 */
        /*0480*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*0490*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*04a0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*04b0*/                   LDGSTS.E.128 [R9], [R4.64], !P1 ;                            /* 0x0000000004097fae */
                                                                                                /* 0x0003e4000c921c44 */
        /*04c0*/                   IADD3 R9, R9, 0x800, RZ ;                                    /* 0x0000080009097810 */
                                                                                                /* 0x002fd20007ffe0ff */
        /*04d0*/               @P0 BRA 0x310 ;                                                  /* 0xfffffe3000000947 */
                                                                                                /* 0x000fea000383ffff */
        /*04e0*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x000fea0003800000 */
        /*04f0*/                   ISETP.GE.U32.AND P0, PT, R3, 0x180, PT ;                     /* 0x000001800300780c */
                                                                                                /* 0x000fda0003f06070 */
        /*0500*/              @!P0 BRA 0xad0 ;                                                  /* 0x000005c000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*0510*/                   IADD3 R3, R7.reuse, -0x200, RZ ;                             /* 0xfffffe0007037810 */
                                                                                                /* 0x040fe20007ffe0ff */
        /*0520*/                   IMAD.SHL.U32 R9, R7.reuse, 0x10, RZ ;                        /* 0x0000001007097824 */
                                                                                                /* 0x040fe200078e00ff */
        /*0530*/                   IADD3 R8, R7, 0x80, RZ ;                                     /* 0x0000008007087810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*0540*/                   SHF.R.S32.HI R5, RZ, 0x1f, R8 ;                              /* 0x0000001fff057819 */
                                                                                                /* 0x000fe20000011408 */
        /*0550*/                   IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x174] ;                    /* 0x00005d00ff107624 */
                                                                                                /* 0x000fe200078e00ff */
        /*0560*/                   IADD3 R11, R3, 0x300, RZ ;                                   /* 0x00000300030b7810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0570*/                   BSSY B2, 0x990 ;                                             /* 0x0000041000027945 */
                                                                                                /* 0x000fe20003800000 */
        /*0580*/                   LEA.HI R6, R5, R8, RZ, 0x4 ;                                 /* 0x0000000805067211 */
                                                                                                /* 0x000fe400078f20ff */
        /*0590*/                   SHF.R.S32.HI R4, RZ, 0x1f, R11 ;                             /* 0x0000001fff047819 */
                                                                                                /* 0x000fe4000001140b */
        /*05a0*/                   LEA.HI.SX32 R15, R6, R17, 0x1c ;                             /* 0x00000011060f7211 */
                                                                                                /* 0x000fc400078fe2ff */
        /*05b0*/                   LEA.HI R10, R4, R11, RZ, 0x4 ;                               /* 0x0000000b040a7211 */
                                                                                                /* 0x000fe400078f20ff */
        /*05c0*/                   ISETP.GE.AND P3, PT, R15, c[0x0][0x1a0], PT ;                /* 0x000068000f007a0c */
                                                                                                /* 0x000fe40003f66270 */
        /*05d0*/                   IADD3 R13, R3, 0x380, RZ ;                                   /* 0x00000380030d7810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*05e0*/                   LEA.HI.SX32 R12, R10, R17, 0x1c ;                            /* 0x000000110a0c7211 */
                                                                                                /* 0x000fe400078fe2ff */
        /*05f0*/                   SHF.R.S32.HI R4, RZ, 0x1f, R13 ;                             /* 0x0000001fff047819 */
                                                                                                /* 0x000fe4000001140d */
        /*0600*/                   ISETP.GE.AND P4, PT, R12, c[0x0][0x1a0], PT ;                /* 0x000068000c007a0c */
                                                                                                /* 0x000fc40003f86270 */
        /*0610*/                   LEA.HI R14, R4, R13, RZ, 0x4 ;                               /* 0x0000000d040e7211 */
                                                                                                /* 0x000fe400078f20ff */
        /*0620*/                   IADD3 R18, R3, 0x200, RZ ;                                   /* 0x0000020003127810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0630*/              @!P3 IMAD.SHL.U32 R4, R15.reuse, 0x80, RZ ;                       /* 0x000000800f04b824 */
                                                                                                /* 0x040fe200078e00ff */
        /*0640*/              @!P3 LOP3.LUT R5, R6, 0x1ffffff0, RZ, 0xc0, !PT ;                 /* 0x1ffffff00605b812 */
                                                                                                /* 0x000fe400078ec0ff */
        /*0650*/                   LEA.HI.SX32 R19, R14, R17, 0x1c ;                            /* 0x000000110e137211 */
                                                                                                /* 0x000fe400078fe2ff */
        /*0660*/                   ISETP.GE.AND P1, PT, R15, c[0x0][0x1a0], PT ;                /* 0x000068000f007a0c */
                                                                                                /* 0x000fe20003f26270 */
        /*0670*/              @!P3 IMAD.IADD R5, R8, 0x1, -R5 ;                                 /* 0x000000010805b824 */
                                                                                                /* 0x000fe200078e0a05 */
        /*0680*/                   ISETP.GE.AND P2, PT, R19, c[0x0][0x1a0], PT ;                /* 0x0000680013007a0c */
                                                                                                /* 0x000fe20003f46270 */
        /*0690*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x170] ;                    /* 0x00005c00ff0f7624 */
                                                                                                /* 0x000fe200078e00ff */
        /*06a0*/              @!P4 LOP3.LUT R6, R10, 0x1ffffff0, RZ, 0xc0, !PT ;                /* 0x1ffffff00a06c812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*06b0*/              @!P3 IMAD.SHL.U32 R5, R5, 0x8, RZ ;                               /* 0x000000080505b824 */
                                                                                                /* 0x000fe200078e00ff */
        /*06c0*/                   SHF.R.S32.HI R3, RZ, 0x1f, R18 ;                             /* 0x0000001fff037819 */
                                                                                                /* 0x000fc60000011412 */
        /*06d0*/              @!P4 IMAD.IADD R6, R11, 0x1, -R6 ;                                /* 0x000000010b06c824 */
                                                                                                /* 0x000fe200078e0a06 */
        /*06e0*/              @!P3 SHF.R.S32.HI R7, RZ, 0x1f, R5 ;                              /* 0x0000001fff07b819 */
                                                                                                /* 0x000fe40000011405 */
        /*06f0*/              @!P3 IADD3 R10, P0, R4, R5, RZ ;                                  /* 0x00000005040ab210 */
                                                                                                /* 0x000fe20007f1e0ff */
        /*0700*/              @!P4 IMAD.SHL.U32 R5, R6, 0x8, RZ ;                               /* 0x000000080605c824 */
                                                                                                /* 0x000fe200078e00ff */
        /*0710*/                   LEA.HI R20, R3, R18, RZ, 0x4 ;                               /* 0x0000001203147211 */
                                                                                                /* 0x000fe400078f20ff */
        /*0720*/              @!P3 LEA.HI.X.SX32 R11, R4, R7, 0x1, P0 ;                         /* 0x00000007040bb211 */
                                                                                                /* 0x000fe200000f0eff */
        /*0730*/              @!P4 IMAD.SHL.U32 R4, R12, 0x80, RZ ;                             /* 0x000000800c04c824 */
                                                                                                /* 0x000fe200078e00ff */
        /*0740*/              @!P2 LOP3.LUT R6, R14, 0x1ffffff0, RZ, 0xc0, !PT ;                /* 0x1ffffff00e06a812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*0750*/                   IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x174] ;                    /* 0x00005d00ff0e7624 */
                                                                                                /* 0x000fe200078e00ff */
        /*0760*/                   ISETP.GE.AND P0, PT, R12, c[0x0][0x1a0], PT ;                /* 0x000068000c007a0c */
                                                                                                /* 0x000fc40003f06270 */
        /*0770*/              @!P4 SHF.R.S32.HI R7, RZ, 0x1f, R5 ;                              /* 0x0000001fff07c819 */
                                                                                                /* 0x000fe20000011405 */
        /*0780*/              @!P2 IMAD.IADD R6, R13, 0x1, -R6 ;                                /* 0x000000010d06a824 */
                                                                                                /* 0x000fe200078e0a06 */
        /*0790*/              @!P4 IADD3 R12, P6, R4, R5, RZ ;                                  /* 0x00000005040cc210 */
                                                                                                /* 0x000fe20007fde0ff */
        /*07a0*/                   IMAD.MOV.U32 R13, RZ, RZ, c[0x0][0x170] ;                    /* 0x00005c00ff0d7624 */
                                                                                                /* 0x000fe200078e00ff */
        /*07b0*/              @!P3 LEA R15, P5, R10, c[0x0][0x170], 0x1 ;                       /* 0x00005c000a0fba11 */
                                                                                                /* 0x000fe200078a08ff */
        /*07c0*/              @!P2 IMAD.SHL.U32 R5, R6, 0x8, RZ ;                               /* 0x000000080605a824 */
                                                                                                /* 0x000fe200078e00ff */
        /*07d0*/              @!P4 LEA.HI.X.SX32 R7, R4, R7, 0x1, P6 ;                          /* 0x000000070407c211 */
                                                                                                /* 0x000fe200030f0eff */
        /*07e0*/              @!P2 IMAD.SHL.U32 R4, R19.reuse, 0x80, RZ ;                       /* 0x000000801304a824 */
                                                                                                /* 0x040fe200078e00ff */
        /*07f0*/              @!P3 LEA.HI.X R16, R10, c[0x0][0x174], R11, 0x1, P5 ;             /* 0x00005d000a10ba11 */
                                                                                                /* 0x000fe200028f0c0b */
        /*0800*/                   IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x170] ;                    /* 0x00005c00ff0b7624 */
                                                                                                /* 0x000fe200078e00ff */
        /*0810*/              @!P2 SHF.R.S32.HI R3, RZ, 0x1f, R5 ;                              /* 0x0000001fff03a819 */
                                                                                                /* 0x000fe20000011405 */
        /*0820*/                   IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x170] ;                     /* 0x00005c00ff067624 */
                                                                                                /* 0x000fe200078e00ff */
        /*0830*/                   ISETP.GE.AND P3, PT, R19, c[0x0][0x1a0], PT ;                /* 0x0000680013007a0c */
                                                                                                /* 0x000fc40003f66270 */
        /*0840*/              @!P2 IADD3 R5, P6, R4, R5, RZ ;                                   /* 0x000000050405a210 */
                                                                                                /* 0x000fe40007fde0ff */
        /*0850*/                   LEA.HI.SX32 R19, R20, R17, 0x1c ;                            /* 0x0000001114137211 */
                                                                                                /* 0x000fe400078fe2ff */
        /*0860*/              @!P2 LEA.HI.X.SX32 R10, R4, R3, 0x1, P6 ;                         /* 0x00000003040aa211 */
                                                                                                /* 0x000fe200030f0eff */
        /*0870*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x174] ;                     /* 0x00005d00ff037624 */
                                                                                                /* 0x000fe200078e00ff */
        /*0880*/                   ISETP.GE.AND P6, PT, R19, c[0x0][0x1a0], PT ;                /* 0x0000680013007a0c */
                                                                                                /* 0x000fe40003fc6270 */
        /*0890*/              @!P4 LEA R13, P5, R12, c[0x0][0x170], 0x1 ;                       /* 0x00005c000c0dca11 */
                                                                                                /* 0x000fc800078a08ff */
        /*08a0*/              @!P4 LEA.HI.X R14, R12, c[0x0][0x174], R7, 0x1, P5 ;              /* 0x00005d000c0eca11 */
                                                                                                /* 0x000fe200028f0c07 */
        /*08b0*/                   IMAD.MOV.U32 R7, RZ, RZ, c[0x0][0x174] ;                     /* 0x00005d00ff077624 */
                                                                                                /* 0x000fe200078e00ff */
        /*08c0*/                   ISETP.GE.AND P4, PT, R19, c[0x0][0x1a0], PT ;                /* 0x0000680013007a0c */
                                                                                                /* 0x000fe40003f86270 */
        /*08d0*/              @!P2 LEA R11, P5, R5, c[0x0][0x170], 0x1 ;                        /* 0x00005c00050baa11 */
                                                                                                /* 0x000fc600078a08ff */
        /*08e0*/               @P6 BRA 0x980 ;                                                  /* 0x0000009000006947 */
                                                                                                /* 0x000fea0003800000 */
        /*08f0*/                   LOP3.LUT R3, R20, 0x1ffffff0, RZ, 0xc0, !PT ;                /* 0x1ffffff014037812 */
                                                                                                /* 0x000fca00078ec0ff */
        /*0900*/                   IMAD.IADD R3, R18, 0x1, -R3 ;                                /* 0x0000000112037824 */
                                                                                                /* 0x000fc800078e0a03 */
        /*0910*/                   IMAD.SHL.U32 R4, R3, 0x8, RZ ;                               /* 0x0000000803047824 */
                                                                                                /* 0x000fe400078e00ff */
        /*0920*/                   IMAD.SHL.U32 R3, R19, 0x80, RZ ;                             /* 0x0000008013037824 */
                                                                                                /* 0x000fc600078e00ff */
        /*0930*/                   SHF.R.S32.HI R6, RZ, 0x1f, R4 ;                              /* 0x0000001fff067819 */
                                                                                                /* 0x000fe40000011404 */
        /*0940*/                   IADD3 R4, P6, R3, R4, RZ ;                                   /* 0x0000000403047210 */
                                                                                                /* 0x000fc80007fde0ff */
        /*0950*/                   LEA.HI.X.SX32 R3, R3, R6, 0x1, P6 ;                          /* 0x0000000603037211 */
                                                                                                /* 0x000fe400030f0eff */
        /*0960*/                   LEA R6, P6, R4, c[0x0][0x170], 0x1 ;                         /* 0x00005c0004067a11 */
                                                                                                /* 0x000fc800078c08ff */
        /*0970*/                   LEA.HI.X R3, R4, c[0x0][0x174], R3, 0x1, P6 ;                /* 0x00005d0004037a11 */
                                                                                                /* 0x000fc800030f0c03 */
        /*0980*/                   BSYNC B2 ;                                                   /* 0x0000000000027941 */
                                                                                                /* 0x000fea0003800000 */
        /*0990*/              @!P2 LEA.HI.X R7, R5, c[0x0][0x174], R10, 0x1, P5 ;               /* 0x00005d000507aa11 */
                                                                                                /* 0x000fe200028f0c0a */
        /*09a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                                /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*09b0*/                   IADD3 R8, R8, 0x200, RZ ;                                    /* 0x0000020008087810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*09c0*/                   IMAD.MOV.U32 R5, RZ, RZ, R3 ;                                /* 0x000000ffff057224 */
                                                                                                /* 0x000fe400078e0003 */
        /*09d0*/                   IMAD.MOV.U32 R6, RZ, RZ, R11 ;                               /* 0x000000ffff067224 */
                                                                                                /* 0x000fe400078e000b */
        /*09e0*/                   IMAD.MOV.U32 R3, RZ, RZ, R18 ;                               /* 0x000000ffff037224 */
                                                                                                /* 0x000fe200078e0012 */
        /*09f0*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*0a00*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*0a10*/              @!PT LDS RZ, [RZ] ;                                               /* 0x00000000fffff984 */
                                                                                                /* 0x000fe20000000800 */
        /*0a20*/                   LDGSTS.E.128 [R9], [R4.64], !P4 ;                            /* 0x0000000004097fae */
                                                                                                /* 0x0003e4000e121c44 */
        /*0a30*/                   IMAD.MOV.U32 R4, RZ, RZ, R15 ;                               /* 0x000000ffff047224 */
                                                                                                /* 0x002fc400078e000f */
        /*0a40*/                   IMAD.MOV.U32 R5, RZ, RZ, R16 ;                               /* 0x000000ffff057224 */
                                                                                                /* 0x000fca00078e0010 */
        /*0a50*/                   LDGSTS.E.128 [R9+0x800], [R4.64], !P1 ;                      /* 0x0080000004097fae */
                                                                                                /* 0x0003e4000c921c44 */
        /*0a60*/                   IMAD.MOV.U32 R4, RZ, RZ, R13 ;                               /* 0x000000ffff047224 */
                                                                                                /* 0x002fe400078e000d */
        /*0a70*/                   IMAD.MOV.U32 R5, RZ, RZ, R14 ;                               /* 0x000000ffff057224 */
                                                                                                /* 0x000fca00078e000e */
        /*0a80*/                   LDGSTS.E.128 [R9+0x1000], [R4.64], !P0 ;                     /* 0x0100000004097fae */
                                                                                                /* 0x0003e2000c121c44 */
        /*0a90*/                   ISETP.GE.AND P0, PT, R18, 0x200, PT ;                        /* 0x000002001200780c */
                                                                                                /* 0x000fc60003f06270 */
        /*0aa0*/                   LDGSTS.E.128 [R9+0x1800], [R6.64], !P3 ;                     /* 0x0180000006097fae */
                                                                                                /* 0x0003e4000d921c44 */
        /*0ab0*/                   IADD3 R9, R9, 0x2000, RZ ;                                   /* 0x0000200009097810 */
                                                                                                /* 0x002fd00007ffe0ff */
        /*0ac0*/              @!P0 BRA 0x540 ;                                                  /* 0xfffffa7000008947 */
                                                                                                /* 0x000fea000383ffff */
        /*0ad0*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*0ae0*/                   LDGDEPBAR ;                                                  /* 0x00000000000079af */
                                                                                                /* 0x000e220000000000 */
        /*0af0*/                   DEPBAR.LE SB0, 0x0 ;                                         /* 0x000080000000791a */
                                                                                                /* 0x000fc80000000000 */
        /*0b00*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
        /*0b10*/                   LOP3.LUT R3, R252.reuse, 0x1f, RZ, 0xc0, !PT ;               /* 0x0000001ffc037812 */
                                                                                                /* 0x040fe200078ec0ff */
        /*0b20*/                   IMAD.SHL.U32 R6, R252.reuse, 0x2, RZ ;                       /* 0x00000002fc067824 */
                                                                                                /* 0x040fe200078e00ff */
        /*0b30*/                   SHF.R.S32.HI R5, RZ, 0x1f, R252.reuse ;                      /* 0x0000001fff057819 */
